fname,xmin,ymin,xmax,ymax
dup_Blurimage316,206,144,283,286
dup_Blurimage317,190,186,283,304
dup_Blurimage318,201,85,301,207
dup_Blurimage319,176,97,263,225
dup_Blurimage320,306,134,442,299
dup_Blurimage321,279,131,373,257
dup_Blurimage322,222,59,411,425
dup_Blurimage323,297,216,354,284
dup_Blurimage324,420,82,482,157
dup_Blurimage325,123,167,238,289
dup_Blurimage326,365,125,449,228
dup_Blurimage327,16,65,133,186
dup_Blurimage328,229,148,335,277
dup_Blurimage329,233,289,336,436
dup_Blurimage330,351,58,464,222
dup_Blurimage331,221,97,272,158
dup_Blurimage332,230,162,329,314
dup_Blurimage333,197,38,272,164
dup_Blurimage334,151,80,328,278
dup_Blurimage335,347,32,470,194
dup_Blurimage336,308,99,387,218
dup_Blurimage337,161,111,261,277
dup_Blurimage338,263,98,338,219
dup_Blurimage339,268,209,308,289
dup_Blurimage340,204,53,304,201
dup_Blurimage341,152,51,265,164
dup_Blurimage342,242,185,317,249
dup_Blurimage343,217,135,271,190
dup_Blurimage344,388,151,442,225
dup_Blurimage345,203,111,353,287
dup_Blurimage346,163,38,297,230
dup_Blurimage347,168,126,251,217
dup_Blurimage348,196,135,246,197
dup_Blurimage349,319,32,365,82
dup_Blurimage350,199,117,272,211
dup_Blurimage351,199,92,267,158
dup_Blurimage352,300,57,358,119
dup_Blurimage353,229,75,340,194
dup_Blurimage354,210,80,281,186
dup_Blurimage355,203,93,291,178
dup_Blurimage356,247,275,290,320
dup_Blurimage357,127,65,293,242
dup_Blurimage358,48,58,142,229
dup_Blurimage359,244,105,286,168
dup_Blurimage360,176,192,204,237
dup_Blurimage361,215,186,279,284
dup_Blurimage362,194,73,291,190
dup_Blurimage363,254,138,304,195
dup_Blurimage364,112,41,273,223
dup_Blurimage365,199,83,299,224
dup_Blurimage366,188,50,366,221
dup_Blurimage367,229,36,330,189
dup_Blurimage368,261,168,372,275
dup_Blurimage369,112,78,184,146
dup_Blurimage370,116,39,250,194
dup_Blurimage371,92,30,172,143
dup_Blurimage372,300,118,346,164
dup_Blurimage373,361,45,449,160
dup_Blurimage374,336,79,390,143
dup_Blurimage375,152,75,319,283
dup_Blurimage376,126,80,316,264
dup_Blurimage377,143,66,341,259
dup_Blurimage378,286,29,448,271
dup_Blurimage379,254,93,386,286
dup_Blurimage380,351,55,462,209
dup_Blurimage381,132,126,261,276
dup_Blurimage382,161,226,252,356
dup_Blurimage383,122,52,352,252
dup_Blurimage384,297,102,375,200
dup_Blurimage385,221,100,344,292
dup_Blurimage386,94,92,170,218
dup_Blurimage387,269,54,328,123
dup_Blurimage388,305,31,354,114
dup_Blurimage389,88,51,153,144
dup_Blurimage390,177,150,315,270
dup_Blurimage391,212,146,343,275
dup_Blurimage392,104,93,363,339
dup_Blurimage393,228,46,385,272
dup_Blurimage394,168,46,304,185
dup_Blurimage395,151,132,265,259
dup_Blurimage396,78,55,261,343
dup_Blurimage397,63,93,201,239
dup_Blurimage398,248,64,447,297
dup_Blurimage399,109,87,283,318
dup_Blurimage400,159,46,324,236
dup_Blurimage401,57,96,276,296
dup_Blurimage402,97,41,281,312
dup_Blurimage403,113,164,228,324
dup_Blurimage404,186,30,305,188
dup_Blurimage405,118,160,231,328
dup_Blurimage406,236,114,322,228
dup_Blurimage407,96,100,318,301
dup_Blurimage408,173,58,302,233
dup_Blurimage409,108,111,354,307
dup_Blurimage410,105,27,215,179
dup_Blurimage411,100,103,153,177
dup_Blurimage412,229,43,356,226
dup_Blurimage413,360,50,456,169
dup_Blurimage414,186,75,293,187
dup_Blurimage415,208,146,293,326
dup_Blurimage416,15,63,174,229
dup_Blurimage417,183,138,263,236
dup_Blurimage418,390,114,485,243
dup_Blurimage419,331,54,486,200
dup_Blurimage420,372,29,450,146
dup_Blurimage421,187,236,283,347
dup_Blurimage422,265,49,389,208
dup_Blurimage423,93,49,148,122
dup_Blurimage424,193,73,276,202
dup_Blurimage425,225,142,286,241
dup_Blurimage426,206,225,250,313
dup_Blurimage427,64,20,165,189
dup_Blurimage428,28,32,122,136
dup_Blurimage429,58,43,165,175
dup_Blurimage430,38,74,151,214
dup_Blurimage431,242,125,303,242
dup_Blurimage432,215,143,331,358
dup_Blurimage433,187,56,299,282
dup_Blurimage434,208,57,304,271
dup_Blurimage435,168,59,326,346
dup_Blurimage436,207,42,282,150
dup_Blurimage437,93,62,179,154
dup_Blurimage438,193,325,258,414
dup_Blurimage439,43,214,153,325
dup_Blurimage440,340,325,410,398
dup_Blurimage441,188,106,310,288
dup_Blurimage442,304,148,432,274
dup_Blurimage443,72,18,139,105
dup_Blurimage444,285,125,369,228
dup_Blurimage445,366,179,406,228
dup_Blurimage446,35,22,119,124
dup_Blurimage447,34,98,223,300
dup_Blurimage448,345,93,393,166
dup_Blurimage449,328,32,377,101
dup_Blurimage450,359,107,431,186
dup_Blurimage451,247,243,290,293
dup_Blurimage452,79,51,163,186
dup_Blurimage453,263,28,377,214
dup_Blurimage454,240,189,327,302
dup_Blurimage455,239,72,320,145
dup_Blurimage456,357,198,450,313
dup_Blurimage457,170,75,215,141
dup_Blurimage458,119,53,318,277
dup_Blurimage459,127,49,201,158
dup_Blurimage460,440,203,500,309
dup_Blurimage461,54,84,119,207
dup_Contrastimage1,186,40,266,200
dup_Contrastimage2,197,88,236,164
dup_Contrastimage3,209,85,325,279
dup_Contrastimage4,272,177,317,257
dup_Contrastimage5,300,37,414,168
dup_Contrastimage6,195,93,298,211
dup_Contrastimage7,131,166,211,285
dup_Contrastimage8,115,118,249,311
dup_Contrastimage9,275,14,353,94
dup_Contrastimage10,171,179,247,294
dup_Contrastimage11,183,191,314,292
dup_Contrastimage12,380,54,476,161
dup_Contrastimage13,47,138,222,309
dup_Contrastimage14,104,248,174,370
dup_Contrastimage15,211,146,269,242
dup_Contrastimage16,226,194,275,236
dup_Contrastimage17,206,94,258,169
dup_Contrastimage18,220,45,303,184
dup_Contrastimage20,346,153,385,217
dup_Contrastimage21,29,28,103,132
dup_Contrastimage22,217,300,313,417
dup_Contrastimage23,186,26,317,236
dup_Contrastimage24,210,22,336,143
dup_Contrastimage25,364,114,406,164
dup_Contrastimage26,111,101,187,239
dup_Contrastimage27,252,178,306,250
dup_Contrastimage28,212,205,302,306
dup_Contrastimage29,187,119,240,225
dup_Contrastimage30,236,260,330,379
dup_Contrastimage31,115,193,243,385
dup_Contrastimage32,201,82,286,171
dup_Contrastimage33,400,36,494,193
dup_Contrastimage35,383,168,471,300
dup_Contrastimage36,264,150,365,286
dup_Contrastimage37,136,50,247,176
dup_Contrastimage38,248,246,323,356
dup_Contrastimage39,226,31,317,140
dup_Contrastimage40,255,82,333,177
dup_Contrastimage41,200,125,276,228
dup_Contrastimage42,350,83,419,164
dup_Contrastimage43,239,221,332,324
dup_Contrastimage44,214,28,319,186
dup_Contrastimage45,265,162,440,361
dup_Contrastimage46,198,173,286,245
dup_Contrastimage47,230,88,347,264
dup_Contrastimage48,229,232,279,291
dup_Contrastimage49,229,104,284,169
dup_Contrastimage50,123,54,233,208
dup_Contrastimage51,86,103,233,235
dup_Contrastimage52,183,126,281,277
dup_Contrastimage53,210,173,273,245
dup_Contrastimage54,319,146,444,303
dup_Contrastimage55,360,201,420,269
dup_Contrastimage56,207,303,258,378
dup_Contrastimage57,191,299,272,429
dup_Contrastimage58,179,178,237,247
dup_Contrastimage59,92,204,253,379
dup_Contrastimage60,191,65,251,134
dup_Contrastimage61,226,93,265,136
dup_Contrastimage62,293,182,403,283
dup_Contrastimage63,175,129,272,264
dup_Contrastimage64,158,211,203,269
dup_Contrastimage65,288,68,399,206
dup_Contrastimage66,176,77,331,243
dup_Contrastimage67,76,152,163,257
dup_Contrastimage68,161,157,214,213
dup_Contrastimage69,255,93,378,273
dup_Contrastimage70,172,68,262,213
dup_Contrastimage71,209,149,270,221
dup_Contrastimage72,223,178,374,314
dup_Contrastimage73,226,53,293,173
dup_Contrastimage74,183,127,277,251
dup_Contrastimage75,224,107,276,197
dup_Contrastimage76,87,54,261,207
dup_Contrastimage77,231,165,279,225
dup_Contrastimage78,18,75,106,161
dup_Contrastimage79,238,174,288,267
dup_Contrastimage80,213,184,273,286
dup_Contrastimage81,179,129,259,262
dup_Contrastimage82,208,157,245,200
dup_Contrastimage83,246,99,316,215
dup_Contrastimage84,220,123,292,236
dup_Contrastimage85,193,224,262,324
dup_Contrastimage86,194,194,247,276
dup_Contrastimage87,271,132,303,188
dup_Contrastimage88,160,114,293,257
dup_Contrastimage89,238,267,269,311
dup_Contrastimage90,284,182,328,242
dup_Contrastimage91,240,106,301,172
dup_Contrastimage92,181,51,305,208
dup_Contrastimage93,249,97,345,239
dup_Contrastimage94,225,168,318,269
dup_Contrastimage95,297,105,423,261
dup_Contrastimage96,259,195,411,325
dup_Contrastimage97,175,144,324,345
dup_Contrastimage98,201,234,268,300
dup_Contrastimage99,226,182,271,245
dup_Contrastimage100,218,9,276,69
dup_Contrastimage101,47,154,139,320
dup_Contrastimage102,269,22,343,159
dup_Contrastimage103,279,211,335,321
dup_Contrastimage104,177,202,306,322
dup_Contrastimage105,142,85,249,262
dup_Contrastimage106,139,82,272,285
dup_Contrastimage107,206,110,278,190
dup_Contrastimage108,208,142,283,259
dup_Contrastimage109,288,228,377,349
dup_Contrastimage110,217,171,289,298
dup_Contrastimage111,186,230,317,393
dup_Contrastimage112,122,93,218,247
dup_Contrastimage113,239,205,315,331
dup_Contrastimage114,62,148,140,270
dup_Contrastimage115,242,25,343,189
dup_Contrastimage116,146,77,229,245
dup_Contrastimage117,217,14,286,149
dup_Contrastimage118,226,134,272,189
dup_Contrastimage119,201,164,261,243
dup_Contrastimage120,282,115,332,200
dup_Contrastimage121,29,72,158,233
dup_Contrastimage122,186,184,258,271
dup_Contrastimage123,205,236,256,303
dup_Contrastimage124,205,186,264,253
dup_Contrastimage125,84,157,226,343
dup_Contrastimage126,54,53,122,184
dup_Contrastimage127,232,190,372,370
dup_Contrastimage128,228,83,267,134
dup_Contrastimage129,335,29,434,202
dup_Contrastimage130,201,148,286,280
dup_Contrastimage131,349,58,450,221
dup_Contrastimage132,214,179,288,285
dup_Contrastimage133,216,114,291,230
dup_Contrastimage134,369,223,431,307
dup_Contrastimage135,211,85,288,193
dup_Contrastimage136,208,87,294,203
dup_Contrastimage137,197,170,259,237
dup_Contrastimage138,279,134,384,241
dup_Contrastimage139,242,203,283,265
dup_Contrastimage140,219,273,293,387
dup_Contrastimage141,197,113,290,223
dup_Contrastimage142,305,22,426,214
dup_Contrastimage143,335,46,408,161
dup_Contrastimage144,218,22,293,106
dup_Contrastimage145,56,128,198,299
dup_Contrastimage146,100,61,209,243
dup_Contrastimage147,149,136,265,314
dup_Contrastimage148,201,93,280,191
dup_Contrastimage149,131,59,221,187
dup_Contrastimage150,191,258,347,443
dup_Contrastimage151,200,131,277,239
dup_Contrastimage152,268,144,328,228
dup_Contrastimage153,182,130,251,212
dup_Contrastimage154,241,211,347,365
dup_Contrastimage155,294,93,392,194
dup_Contrastimage156,260,174,363,318
dup_Contrastimage157,233,12,323,118
dup_Contrastimage158,238,153,430,333
dup_Contrastimage159,198,234,246,273
dup_Contrastimage160,207,236,293,327
dup_Contrastimage161,182,150,317,313
dup_Contrastimage162,96,226,182,309
dup_Contrastimage163,205,199,302,307
dup_Contrastimage164,230,85,332,200
dup_Contrastimage165,270,206,374,341
dup_Contrastimage166,295,84,397,238
dup_Contrastimage167,357,26,433,110
dup_Contrastimage168,216,107,295,254
dup_Contrastimage169,198,62,329,209
dup_Contrastimage170,218,61,290,157
dup_Contrastimage171,186,94,304,237
dup_Contrastimage172,263,121,333,211
dup_Contrastimage173,201,117,306,261
dup_Contrastimage174,159,64,297,288
dup_Contrastimage175,220,36,340,164
dup_Contrastimage176,204,42,272,146
dup_Contrastimage177,208,124,243,171
dup_Contrastimage178,220,143,342,265
dup_Contrastimage179,239,274,301,349
dup_Contrastimage180,162,211,226,281
dup_Contrastimage181,261,82,362,195
dup_Contrastimage182,132,171,218,313
dup_Contrastimage183,98,125,213,254
dup_Contrastimage184,233,127,379,293
dup_Contrastimage185,158,189,289,359
dup_Contrastimage186,205,180,350,390
dup_Contrastimage187,118,160,181,245
dup_Contrastimage188,310,102,393,234
dup_Contrastimage189,316,93,408,240
dup_Contrastimage190,62,71,151,211
dup_Contrastimage191,299,39,411,164
dup_Contrastimage192,293,100,393,248
dup_Contrastimage193,234,139,301,228
dup_Contrastimage194,208,134,308,275
dup_Contrastimage195,224,43,354,221
dup_Contrastimage196,248,89,292,144
dup_Contrastimage197,181,40,330,175
dup_Contrastimage198,210,118,297,256
dup_Contrastimage199,100,186,160,245
dup_Contrastimage200,208,157,280,258
dup_Contrastimage201,149,102,229,214
dup_Contrastimage202,214,163,308,271
dup_Contrastimage203,180,77,246,196
dup_Contrastimage204,194,41,280,233
dup_Contrastimage205,81,128,147,203
dup_Contrastimage206,241,111,337,222
dup_Contrastimage207,232,150,370,319
dup_Contrastimage208,254,136,324,218
dup_Contrastimage209,153,205,206,293
dup_Contrastimage210,218,141,282,276
dup_Contrastimage211,232,173,315,294
dup_Contrastimage212,119,89,198,227
dup_Contrastimage213,112,171,166,225
dup_Contrastimage214,186,188,308,310
dup_Contrastimage215,276,18,347,137
dup_Contrastimage216,211,119,364,278
dup_Contrastimage217,212,128,282,246
dup_Contrastimage218,337,189,426,289
dup_Contrastimage219,326,102,433,237
dup_Contrastimage220,232,130,278,195
dup_Contrastimage221,236,200,289,261
dup_Contrastimage222,197,194,272,318
dup_Contrastimage223,197,136,293,329
dup_Contrastimage224,258,67,318,164
dup_Contrastimage225,295,101,373,225
dup_Contrastimage226,285,22,442,205
dup_Contrastimage227,220,32,358,260
dup_Contrastimage228,214,128,270,203
dup_Contrastimage229,268,209,324,283
dup_Contrastimage230,194,82,240,137
dup_Contrastimage231,136,71,215,202
dup_Contrastimage232,261,143,333,243
dup_Contrastimage233,302,49,379,173
dup_Contrastimage234,165,65,221,160
dup_Contrastimage235,179,27,236,105
dup_Contrastimage236,407,98,487,211
dup_Contrastimage237,98,19,163,111
dup_Contrastimage238,190,132,324,309
dup_Contrastimage239,196,82,293,232
dup_Contrastimage240,255,36,336,177
dup_Contrastimage241,265,196,333,310
dup_Contrastimage242,243,166,322,282
dup_Contrastimage243,215,146,264,221
dup_Contrastimage244,290,50,362,158
dup_Contrastimage245,182,139,262,252
dup_Contrastimage246,316,242,383,323
dup_Contrastimage247,100,225,236,399
dup_Contrastimage248,241,150,388,296
dup_Contrastimage249,170,25,308,213
dup_Contrastimage250,195,250,293,336
dup_Contrastimage251,158,88,293,266
dup_Contrastimage252,248,34,350,168
dup_Contrastimage253,202,109,280,221
dup_Contrastimage254,269,133,318,220
dup_Contrastimage255,162,183,270,306
dup_Contrastimage256,45,143,165,300
dup_Contrastimage257,214,177,265,231
dup_Contrastimage258,130,94,209,171
dup_Contrastimage259,104,57,196,224
dup_Contrastimage260,187,171,245,250
dup_Contrastimage261,378,146,438,207
dup_Contrastimage262,251,93,304,174
dup_Contrastimage263,259,93,365,232
dup_Contrastimage264,219,175,276,239
dup_Contrastimage265,268,86,326,202
dup_Contrastimage266,208,149,268,236
dup_Contrastimage268,216,179,267,251
dup_Contrastimage269,170,77,213,142
dup_Contrastimage270,12,64,104,175
dup_Contrastimage271,230,122,327,276
dup_Contrastimage272,310,64,411,221
dup_Contrastimage273,198,131,272,268
dup_Contrastimage274,16,125,104,239
dup_Contrastimage275,302,31,371,105
dup_Contrastimage276,225,102,310,244
dup_Contrastimage277,311,78,391,185
dup_Contrastimage279,304,90,390,213
dup_Contrastimage280,355,46,457,179
dup_Contrastimage281,88,61,256,238
dup_Contrastimage282,293,203,360,275
dup_Contrastimage283,257,127,282,179
dup_Contrastimage284,148,77,206,153
dup_Contrastimage286,222,98,305,212
dup_Contrastimage287,231,155,290,233
dup_Contrastimage288,244,180,347,368
dup_Contrastimage289,197,126,270,220
dup_Contrastimage290,263,74,367,228
dup_Contrastimage291,232,94,356,268
dup_Contrastimage292,190,94,296,265
dup_Contrastimage293,205,111,276,229
dup_Contrastimage294,215,199,304,299
dup_Contrastimage295,186,124,260,235
dup_Contrastimage296,173,88,240,182
dup_Contrastimage297,313,33,402,211
dup_Contrastimage298,154,132,214,209
dup_Contrastimage299,311,174,459,361
dup_Contrastimage300,160,31,222,151
dup_Contrastimage301,277,114,340,197
dup_Contrastimage302,226,204,300,325
dup_Contrastimage303,233,116,296,200
dup_Contrastimage304,264,41,362,139
dup_Contrastimage305,171,95,308,328
dup_Contrastimage306,29,88,200,318
dup_Contrastimage307,41,161,176,319
dup_Contrastimage308,235,174,281,220
dup_Contrastimage309,344,67,406,150
dup_Contrastimage310,298,150,359,228
dup_Contrastimage311,218,58,308,206
dup_Contrastimage312,204,167,340,320
dup_Contrastimage313,263,21,328,98
dup_Contrastimage314,263,133,308,189
dup_Contrastimage315,83,85,158,200
dup_Contrastimage316,214,155,287,285
dup_Contrastimage317,197,186,278,286
dup_Contrastimage318,201,83,297,196
dup_Contrastimage319,175,103,265,221
dup_Contrastimage320,279,155,414,300
dup_Contrastimage321,284,134,381,247
dup_Contrastimage322,226,112,413,382
dup_Contrastimage323,297,218,348,282
dup_Contrastimage324,419,89,469,138
dup_Contrastimage325,131,185,232,264
dup_Contrastimage326,367,125,442,222
dup_Contrastimage327,18,70,141,181
dup_Contrastimage328,226,157,336,275
dup_Contrastimage329,236,309,343,426
dup_Contrastimage330,333,71,461,208
dup_Contrastimage331,221,101,274,156
dup_Contrastimage332,224,171,342,299
dup_Contrastimage333,194,48,287,164
dup_Contrastimage334,146,81,312,284
dup_Contrastimage335,356,50,451,182
dup_Contrastimage336,311,94,392,195
dup_Contrastimage337,156,128,260,275
dup_Contrastimage338,255,111,335,211
dup_Contrastimage339,270,207,310,269
dup_Contrastimage340,205,61,301,203
dup_Contrastimage341,158,64,250,161
dup_Contrastimage342,240,190,313,252
dup_Contrastimage343,222,136,264,185
dup_Contrastimage344,386,160,447,229
dup_Contrastimage345,193,119,330,289
dup_Contrastimage346,162,46,301,243
dup_Contrastimage347,162,124,235,209
dup_Contrastimage348,198,131,242,203
dup_Contrastimage349,318,24,354,83
dup_Contrastimage350,189,103,274,214
dup_Contrastimage351,199,97,256,162
dup_Contrastimage352,301,60,350,111
dup_Contrastimage353,238,85,327,180
dup_Contrastimage354,223,84,278,186
dup_Contrastimage355,198,105,281,191
dup_Contrastimage356,246,277,285,325
dup_Contrastimage357,125,70,297,232
dup_Contrastimage358,43,59,156,238
dup_Contrastimage359,248,114,288,181
dup_Contrastimage360,179,193,218,246
dup_Contrastimage361,211,178,282,274
dup_Contrastimage362,197,75,304,189
dup_Contrastimage363,248,179,305,256
dup_Contrastimage364,106,27,249,194
dup_Contrastimage365,202,96,303,215
dup_Contrastimage366,203,64,357,218
dup_Contrastimage367,222,47,337,186
dup_Contrastimage368,276,164,363,261
dup_Contrastimage369,114,73,183,143
dup_Contrastimage370,115,44,233,190
dup_Contrastimage371,100,33,176,149
dup_Contrastimage372,299,118,345,157
dup_Contrastimage373,353,42,436,152
dup_Contrastimage374,345,85,398,151
dup_Contrastimage375,185,94,339,271
dup_Contrastimage376,137,75,333,273
dup_Contrastimage377,147,77,322,259
dup_Contrastimage378,280,48,445,262
dup_Contrastimage379,265,104,370,271
dup_Contrastimage380,372,71,449,182
dup_Contrastimage381,129,137,262,254
dup_Contrastimage382,164,237,237,346
dup_Contrastimage383,112,110,308,264
dup_Contrastimage384,303,125,365,217
dup_Contrastimage385,227,121,358,304
dup_Contrastimage386,98,106,174,217
dup_Contrastimage387,275,57,314,107
dup_Contrastimage388,309,45,347,107
dup_Contrastimage389,86,50,140,143
dup_Contrastimage390,176,136,312,260
dup_Contrastimage391,218,155,322,311
dup_Contrastimage392,129,112,361,339
dup_Contrastimage393,210,80,387,270
dup_Contrastimage394,155,55,337,177
dup_Contrastimage395,147,150,268,263
dup_Contrastimage396,71,72,252,338
dup_Contrastimage397,61,94,210,245
dup_Contrastimage398,238,43,426,309
dup_Contrastimage399,124,112,270,309
dup_Contrastimage400,161,57,317,202
dup_Contrastimage401,85,111,268,285
dup_Contrastimage402,104,82,253,300
dup_Contrastimage403,113,168,229,324
dup_Contrastimage404,199,39,278,174
dup_Contrastimage405,115,163,229,327
dup_Contrastimage406,224,118,310,224
dup_Contrastimage407,141,117,336,298
dup_Contrastimage408,171,58,271,222
dup_Contrastimage409,136,64,353,311
dup_Contrastimage410,378,218,468,324
dup_Contrastimage411,108,100,153,172
dup_Contrastimage412,222,64,346,231
dup_Contrastimage413,365,58,458,177
dup_Contrastimage414,202,74,292,167
dup_Contrastimage415,207,151,287,313
dup_Contrastimage416,34,82,165,231
dup_Contrastimage417,183,123,279,234
dup_Contrastimage418,390,121,474,252
dup_Contrastimage419,336,43,471,203
dup_Contrastimage420,368,26,457,152
dup_Contrastimage421,186,231,280,363
dup_Contrastimage422,282,56,369,203
dup_Contrastimage423,91,38,138,111
dup_Contrastimage424,193,78,268,188
dup_Contrastimage425,235,125,290,239
dup_Contrastimage426,193,225,261,300
dup_Contrastimage427,68,43,170,182
dup_Contrastimage428,27,22,126,126
dup_Contrastimage429,60,28,161,167
dup_Contrastimage430,41,80,147,210
dup_Contrastimage431,244,135,295,232
dup_Contrastimage432,218,150,326,343
dup_Contrastimage433,190,53,298,261
dup_Contrastimage434,218,51,302,256
dup_Contrastimage435,165,58,301,311
dup_Contrastimage436,209,30,288,139
dup_Contrastimage437,89,66,178,162
dup_Contrastimage438,186,325,265,423
dup_Contrastimage439,51,221,140,311
dup_Contrastimage440,334,318,413,392
dup_Contrastimage441,182,103,320,286
dup_Contrastimage442,294,143,441,279
dup_Contrastimage443,76,22,137,110
dup_Contrastimage444,279,118,358,213
dup_Contrastimage445,367,175,408,234
dup_Contrastimage446,23,19,136,127
dup_Contrastimage447,37,103,211,315
dup_Contrastimage448,348,100,395,166
dup_Contrastimage449,322,52,377,106
dup_Contrastimage450,358,106,429,180
dup_Contrastimage451,254,249,293,292
dup_Contrastimage452,84,65,165,178
dup_Contrastimage453,248,54,379,209
dup_Contrastimage454,236,188,318,293
dup_Contrastimage455,242,71,326,152
dup_Contrastimage456,361,207,436,306
dup_Contrastimage457,165,75,218,145
dup_Contrastimage458,129,53,294,269
dup_Contrastimage459,131,60,199,146
dup_Contrastimage460,437,201,496,313
dup_Contrastimage461,50,93,123,180
